date,sku_store,p10,p50,p90,item_id,store_id,state_id,cat_id,p10_total,p50_total,p90_total,p10_reconciled,p50_reconciled,p90_reconciled,mean_demand,std_demand,safety_stock,reorder_point
2012-02-14,FOODS_2_184_TX_1,0.0,0.0,6.206713071261668,FOODS_2_184,TX_1,TX,FOODS,0.0,0.0,237.7689648242567,,,6.206713071261668,,,,
2012-02-14,FOODS_3_692_WI_3,0.0,0.0,7.39776202065376,FOODS_3_692,WI_3,WI,FOODS,0.0,0.0,237.7689648242567,,,7.39776202065376,,,,
2012-02-14,FOODS_2_031_TX_1,0.0,0.0,2.554346009685306,FOODS_2_031,TX_1,TX,FOODS,0.0,0.0,237.7689648242567,,,2.554346009685306,,,,
2012-02-14,FOODS_3_645_TX_1,0.0,0.0,2.388800527236938,FOODS_3_645,TX_1,TX,FOODS,0.0,0.0,237.7689648242567,,,2.388800527236938,,,,
2012-02-14,FOODS_3_123_TX_2,0.0,0.0,1.3028901084768776,FOODS_3_123,TX_2,TX,FOODS,0.0,0.0,237.7689648242567,,,1.3028901084768776,,,,
2012-02-14,HOBBIES_1_343_WI_3,0.0,0.0,4.085607229197223,HOBBIES_1_343,WI_3,WI,HOBBIES,0.0,0.0,237.7689648242567,,,4.085607229197223,,,,
2012-02-14,FOODS_3_149_TX_3,0.0,0.0,4.198499628585362,FOODS_3_149,TX_3,TX,FOODS,0.0,0.0,237.7689648242567,,,4.198499628585362,,,,
2012-02-14,FOODS_1_177_TX_1,0.0,0.0,2.157858011451568,FOODS_1_177,TX_1,TX,FOODS,0.0,0.0,237.7689648242567,,,2.157858011451568,,,,
2012-02-14,FOODS_3_397_WI_3,0.0,0.0,1.32861631995063,FOODS_3_397,WI_3,WI,FOODS,0.0,0.0,237.7689648242567,,,1.32861631995063,,,,
2012-02-14,FOODS_3_023_WI_3,0.0,0.0,1.32861631995063,FOODS_3_023,WI_3,WI,FOODS,0.0,0.0,237.7689648242567,,,1.32861631995063,,,,
2012-02-14,FOODS_2_317_WI_3,0.0,0.0,1.0199163474678012,FOODS_2_317,WI_3,WI,FOODS,0.0,0.0,237.7689648242567,,,1.0199163474678012,,,,
2012-02-14,FOODS_2_212_WI_3,0.0,0.0,2.8065078540905506,FOODS_2_212,WI_3,WI,FOODS,0.0,0.0,237.7689648242567,,,2.8065078540905506,,,,
2012-02-14,FOODS_2_127_WI_3,0.0,0.0,1.2959271503992686,FOODS_2_127,WI_3,WI,FOODS,0.0,0.0,237.7689648242567,,,1.2959271503992686,,,,
2012-02-14,HOUSEHOLD_2_287_WI_3,0.0,0.0,1.0199163474678012,HOUSEHOLD_2_287,WI_3,WI,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.0199163474678012,,,,
2012-02-14,HOUSEHOLD_2_211_WI_3,0.0,0.0,1.0199163474678012,HOUSEHOLD_2_211,WI_3,WI,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.0199163474678012,,,,
2012-02-14,HOUSEHOLD_2_209_WI_3,0.0,0.0,2.2030283096160743,HOUSEHOLD_2_209,WI_3,WI,HOUSEHOLD,0.0,0.0,237.7689648242567,,,2.2030283096160743,,,,
2012-02-14,HOBBIES_2_011_WI_3,0.0,0.0,1.1420278166426618,HOBBIES_2_011,WI_3,WI,HOBBIES,0.0,0.0,237.7689648242567,,,1.1420278166426618,,,,
2012-02-14,HOBBIES_1_337_WI_3,0.0,0.0,3.9850178411261017,HOBBIES_1_337,WI_3,WI,HOBBIES,0.0,0.0,237.7689648242567,,,3.985017841126102,,,,
2012-02-14,FOODS_3_805_WI_2,0.0,0.0,4.953017423459195,FOODS_3_805,WI_2,WI,FOODS,0.0,0.0,237.7689648242567,,,4.953017423459195,,,,
2012-02-14,FOODS_3_356_WI_2,0.0,0.0,2.1664852879696874,FOODS_3_356,WI_2,WI,FOODS,0.0,0.0,237.7689648242567,,,2.1664852879696874,,,,
2012-02-14,FOODS_2_042_WI_2,0.0,0.0,0.991241635642919,FOODS_2_042,WI_2,WI,FOODS,0.0,0.0,237.7689648242567,,,0.991241635642919,,,,
2012-02-14,HOUSEHOLD_2_292_WI_2,0.0,0.0,0.9941901359940492,HOUSEHOLD_2_292,WI_2,WI,HOUSEHOLD,0.0,0.0,237.7689648242567,,,0.994190135994049,,,,
2012-02-14,HOUSEHOLD_1_255_WI_2,0.0,0.0,0.9941901359940492,HOUSEHOLD_1_255,WI_2,WI,HOUSEHOLD,0.0,0.0,237.7689648242567,,,0.994190135994049,,,,
2012-02-14,HOBBIES_2_062_WI_2,0.0,0.0,0.9941901359940492,HOBBIES_2_062,WI_2,WI,HOBBIES,0.0,0.0,237.7689648242567,,,0.994190135994049,,,,
2012-02-14,HOBBIES_1_315_WI_1,0.0,0.0,1.0184284339059413,HOBBIES_1_315,WI_1,WI,HOBBIES,0.0,0.0,237.7689648242567,,,1.0184284339059413,,,,
2012-02-14,FOODS_3_295_TX_3,0.0,0.0,7.780458033672403,FOODS_3_295,TX_3,TX,FOODS,0.0,0.0,237.7689648242567,,,7.780458033672403,,,,
2012-02-14,FOODS_3_045_TX_3,0.0,0.0,1.454759848888936,FOODS_3_045,TX_3,TX,FOODS,0.0,0.0,237.7689648242567,,,1.454759848888936,,,,
2012-02-14,HOUSEHOLD_2_485_TX_1,0.0,0.0,1.0239484072312466,HOUSEHOLD_2_485,TX_1,TX,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.0239484072312466,,,,
2012-02-14,FOODS_3_062_TX_2,0.0,0.0,0.9941901359940492,FOODS_3_062,TX_2,TX,FOODS,0.0,0.0,237.7689648242567,,,0.994190135994049,,,,
2012-02-14,HOUSEHOLD_1_462_TX_1,0.0,0.0,2.574510001272745,HOUSEHOLD_1_462,TX_1,TX,HOUSEHOLD,0.0,0.0,237.7689648242567,,,2.574510001272745,,,,
2012-02-14,FOODS_1_183_CA_3,0.0,0.0,8.652704008033998,FOODS_1_183,CA_3,CA,FOODS,0.0,0.0,237.7689648242567,,,8.652704008033998,,,,
2012-02-14,HOUSEHOLD_2_383_CA_3,0.0,0.0,1.1460598764061072,HOUSEHOLD_2_383,CA_3,CA,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.1460598764061072,,,,
2012-02-14,HOUSEHOLD_2_234_CA_3,0.0,0.0,1.0239484072312466,HOUSEHOLD_2_234,CA_3,CA,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.0239484072312466,,,,
2012-02-14,HOBBIES_2_034_CA_3,0.0,0.0,1.0239484072312466,HOBBIES_2_034,CA_3,CA,HOBBIES,0.0,0.0,237.7689648242567,,,1.0239484072312466,,,,
2012-02-14,HOBBIES_1_165_CA_3,0.0,0.0,1.454759848888936,HOBBIES_1_165,CA_3,CA,HOBBIES,0.0,0.0,237.7689648242567,,,1.454759848888936,,,,
2012-02-14,FOODS_3_030_CA_2,0.0,0.0,8.602454522502716,FOODS_3_030,CA_2,CA,FOODS,0.0,0.0,237.7689648242567,,,8.602454522502716,,,,
2012-02-14,HOUSEHOLD_2_004_CA_2,0.0,0.0,2.4700881711540075,HOUSEHOLD_2_004,CA_2,CA,HOUSEHOLD,0.0,0.0,237.7689648242567,,,2.4700881711540075,,,,
2012-02-14,HOBBIES_2_116_CA_2,0.0,0.0,1.9913149786293107,HOBBIES_2_116,CA_2,CA,HOBBIES,0.0,0.0,237.7689648242567,,,1.9913149786293107,,,,
2012-02-14,HOBBIES_1_178_CA_2,0.0,0.0,7.299590355233293,HOBBIES_1_178,CA_2,CA,HOBBIES,0.0,0.0,237.7689648242567,,,7.299590355233293,,,,
2012-02-14,FOODS_3_096_CA_1,0.0,0.0,6.05309913613831,FOODS_3_096,CA_1,CA,FOODS,0.0,0.0,237.7689648242567,,,6.05309913613831,,,,
2012-02-14,FOODS_2_382_CA_1,0.0,0.0,2.64229815571828,FOODS_2_382,CA_1,CA,FOODS,0.0,0.0,237.7689648242567,,,2.64229815571828,,,,
2012-02-14,FOODS_2_166_CA_1,0.0,0.0,7.657351285278472,FOODS_2_166,CA_1,CA,FOODS,0.0,0.0,237.7689648242567,,,7.657351285278472,,,,
2012-02-14,HOUSEHOLD_2_408_CA_1,0.0,0.0,1.332648379714075,HOUSEHOLD_2_408,CA_1,CA,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.332648379714075,,,,
2012-02-14,HOUSEHOLD_2_362_CA_1,0.0,0.0,1.0239484072312466,HOUSEHOLD_2_362,CA_1,CA,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.0239484072312466,,,,
2012-02-14,HOUSEHOLD_1_537_CA_1,0.0,0.0,2.864679921951668,HOUSEHOLD_1_537,CA_1,CA,HOUSEHOLD,0.0,0.0,237.7689648242567,,,2.864679921951668,,,,
2012-02-14,HOUSEHOLD_1_468_CA_1,0.0,0.0,3.999197853635279,HOUSEHOLD_1_468,CA_1,CA,HOUSEHOLD,0.0,0.0,237.7689648242567,,,3.999197853635279,,,,
2012-02-14,HOBBIES_2_076_CA_1,0.0,0.0,1.332648379714075,HOBBIES_2_076,CA_1,CA,HOBBIES,0.0,0.0,237.7689648242567,,,1.332648379714075,,,,
2012-02-14,HOBBIES_1_287_CA_1,0.0,0.0,1.1460598764061072,HOBBIES_1_287,CA_1,CA,HOBBIES,0.0,0.0,237.7689648242567,,,1.1460598764061072,,,,
2012-02-14,HOBBIES_1_100_CA_1,0.0,0.0,1.332648379714075,HOBBIES_1_100,CA_1,CA,HOBBIES,0.0,0.0,237.7689648242567,,,1.332648379714075,,,,
2012-02-14,FOODS_3_161_CA_3,0.0,0.0,1.0199163474678012,FOODS_3_161,CA_3,CA,FOODS,0.0,0.0,237.7689648242567,,,1.0199163474678012,,,,
2012-02-14,FOODS_3_457_CA_3,0.0,0.0,3.353195677439419,FOODS_3_457,CA_3,CA,FOODS,0.0,0.0,237.7689648242567,,,3.353195677439419,,,,
2012-02-14,HOUSEHOLD_2_183_TX_1,0.0,0.0,1.0239484072312466,HOUSEHOLD_2_183,TX_1,TX,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.0239484072312466,,,,
2012-02-14,FOODS_3_765_CA_3,0.0,0.0,6.390233326028632,FOODS_3_765,CA_3,CA,FOODS,0.0,0.0,237.7689648242567,,,6.390233326028632,,,,
2012-02-14,FOODS_3_678_CA_3,0.0,0.0,4.830253503126773,FOODS_3_678,CA_3,CA,FOODS,0.0,0.0,237.7689648242567,,,4.830253503126773,,,,
2012-02-14,HOUSEHOLD_1_446_TX_1,0.0,0.0,1.332648379714075,HOUSEHOLD_1_446,TX_1,TX,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.332648379714075,,,,
2012-02-14,HOUSEHOLD_1_224_TX_1,0.0,0.0,1.0239484072312466,HOUSEHOLD_1_224,TX_1,TX,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.0239484072312466,,,,
2012-02-14,HOUSEHOLD_1_028_TX_1,0.0,0.0,4.954079659721651,HOUSEHOLD_1_028,TX_1,TX,HOUSEHOLD,0.0,0.0,237.7689648242567,,,4.954079659721651,,,,
2012-02-14,HOBBIES_2_100_TX_1,0.0,0.0,0.9941901359940492,HOBBIES_2_100,TX_1,TX,HOBBIES,0.0,0.0,237.7689648242567,,,0.994190135994049,,,,
2012-02-14,HOBBIES_2_020_TX_1,0.0,0.0,0.9941901359940492,HOBBIES_2_020,TX_1,TX,HOBBIES,0.0,0.0,237.7689648242567,,,0.994190135994049,,,,
2012-02-14,HOBBIES_1_163_TX_1,0.0,0.0,0.9941901359940492,HOBBIES_1_163,TX_1,TX,HOBBIES,0.0,0.0,237.7689648242567,,,0.994190135994049,,,,
2012-02-14,HOBBIES_1_084_TX_1,0.0,0.0,0.9941901359940492,HOBBIES_1_084,TX_1,TX,HOBBIES,0.0,0.0,237.7689648242567,,,0.994190135994049,,,,
2012-02-14,FOODS_3_465_CA_4,0.0,0.0,2.908703716881293,FOODS_3_465,CA_4,CA,FOODS,0.0,0.0,237.7689648242567,,,2.908703716881293,,,,
2012-02-14,FOODS_3_328_CA_4,0.0,0.0,2.4987950221317186,FOODS_3_328,CA_4,CA,FOODS,0.0,0.0,237.7689648242567,,,2.4987950221317186,,,,
2012-02-14,HOBBIES_1_297_TX_1,0.0,0.0,1.3028901084768776,HOBBIES_1_297,TX_1,TX,HOBBIES,0.0,0.0,237.7689648242567,,,1.3028901084768776,,,,
2012-02-14,FOODS_3_179_CA_4,0.0,0.0,1.9854771371046,FOODS_3_179,CA_4,CA,FOODS,0.0,0.0,237.7689648242567,,,1.9854771371046,,,,
2012-02-14,FOODS_2_173_CA_4,0.0,0.0,1.3028901084768776,FOODS_2_173,CA_4,CA,FOODS,0.0,0.0,237.7689648242567,,,1.3028901084768776,,,,
2012-02-14,FOODS_2_126_CA_4,0.0,0.0,2.2385742889389406,FOODS_2_126,CA_4,CA,FOODS,0.0,0.0,237.7689648242567,,,2.2385742889389406,,,,
2012-02-14,HOBBIES_1_295_CA_4,0.0,0.0,8.569589588312303,HOBBIES_1_295,CA_4,CA,HOBBIES,0.0,0.0,237.7689648242567,,,8.569589588312303,,,,
2012-02-14,FOODS_2_124_CA_4,0.0,0.0,1.0199163474678012,FOODS_2_124,CA_4,CA,FOODS,0.0,0.0,237.7689648242567,,,1.0199163474678012,,,,
2012-02-14,FOODS_1_079_CA_4,0.0,0.0,1.0199163474678012,FOODS_1_079,CA_4,CA,FOODS,0.0,0.0,237.7689648242567,,,1.0199163474678012,,,,
2012-02-14,HOUSEHOLD_2_253_CA_4,0.0,0.0,1.0199163474678012,HOUSEHOLD_2_253,CA_4,CA,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.0199163474678012,,,,
2012-02-14,HOUSEHOLD_2_062_CA_4,0.0,0.0,1.0199163474678012,HOUSEHOLD_2_062,CA_4,CA,HOUSEHOLD,0.0,0.0,237.7689648242567,,,1.0199163474678012,,,,
2012-02-14,HOBBIES_2_003_CA_4,0.0,0.0,2.794571692301536,HOBBIES_2_003,CA_4,CA,HOBBIES,0.0,0.0,237.7689648242567,,,2.794571692301536,,,,
2012-02-14,FOODS_3_309_CA_4,0.0,0.0,1.8647845565164232,FOODS_3_309,CA_4,CA,FOODS,0.0,0.0,237.7689648242567,,,1.864784556516423,,,,
2012-02-20,FOODS_1_005_TX_3,0.0,0.0,4.837490830961083,FOODS_1_005,TX_3,TX,FOODS,0.0,0.0,201.8415186223624,,,4.837490830961083,,,,
2012-02-20,FOODS_2_311_TX_3,0.0,0.0,3.425130075632055,FOODS_2_311,TX_3,TX,FOODS,0.0,0.0,201.8415186223624,,,3.425130075632055,,,,
2012-02-20,FOODS_3_045_TX_3,0.0,0.0,1.332648379714075,FOODS_3_045,TX_3,TX,FOODS,0.0,0.0,201.8415186223624,,,1.332648379714075,,,,
2012-02-20,HOUSEHOLD_1_170_WI_1,0.0,0.0,1.0239484072312466,HOUSEHOLD_1_170,WI_1,WI,HOUSEHOLD,0.0,0.0,201.8415186223624,,,1.0239484072312466,,,,
2012-02-20,FOODS_3_295_TX_3,0.0,0.0,9.44899881918631,FOODS_3_295,TX_3,TX,FOODS,0.0,0.0,201.8415186223624,,,9.44899881918631,,,,
2012-02-20,HOBBIES_1_315_WI_1,0.0,0.0,1.1460598764061072,HOBBIES_1_315,WI_1,WI,HOBBIES,0.0,0.0,201.8415186223624,,,1.1460598764061072,,,,
2012-02-20,HOUSEHOLD_2_407_TX_3,0.0,0.0,0.9941901359940492,HOUSEHOLD_2_407,TX_3,TX,HOUSEHOLD,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,FOODS_3_149_TX_3,0.0,0.0,1.332648379714075,FOODS_3_149,TX_3,TX,FOODS,0.0,0.0,201.8415186223624,,,1.332648379714075,,,,
2012-02-20,HOUSEHOLD_1_395_TX_3,0.0,0.0,1.3028901084768776,HOUSEHOLD_1_395,TX_3,TX,HOUSEHOLD,0.0,0.0,201.8415186223624,,,1.3028901084768776,,,,
2012-02-20,HOUSEHOLD_2_296_TX_2,0.0,0.0,0.9824280402865972,HOUSEHOLD_2_296,TX_2,TX,HOUSEHOLD,0.0,0.0,201.8415186223624,,,0.9824280402865974,,,,
2012-02-20,HOBBIES_1_409_TX_3,0.0,0.0,2.119006965965666,HOBBIES_1_409,TX_3,TX,HOBBIES,0.0,0.0,201.8415186223624,,,2.119006965965666,,,,
2012-02-20,HOBBIES_1_391_TX_3,0.0,0.0,0.9941901359940492,HOBBIES_1_391,TX_3,TX,HOBBIES,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,FOODS_3_123_TX_2,0.0,0.0,1.8647845565164232,FOODS_3_123,TX_2,TX,FOODS,0.0,0.0,201.8415186223624,,,1.8647845565164232,,,,
2012-02-20,FOODS_3_062_TX_2,0.0,0.0,1.9854771371046,FOODS_3_062,TX_2,TX,FOODS,0.0,0.0,201.8415186223624,,,1.9854771371045996,,,,
2012-02-20,FOODS_2_368_TX_2,0.0,0.0,0.9941901359940492,FOODS_2_368,TX_2,TX,FOODS,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,FOODS_2_295_TX_2,0.0,0.0,2.346505713164549,FOODS_2_295,TX_2,TX,FOODS,0.0,0.0,201.8415186223624,,,2.346505713164549,,,,
2012-02-20,FOODS_1_049_TX_2,0.0,0.0,1.11335310481778,FOODS_1_049,TX_2,TX,FOODS,0.0,0.0,201.8415186223624,,,1.11335310481778,,,,
2012-02-20,HOUSEHOLD_2_424_TX_2,0.0,0.0,0.991241635642919,HOUSEHOLD_2_424,TX_2,TX,HOUSEHOLD,0.0,0.0,201.8415186223624,,,0.9912416356429188,,,,
2012-02-20,HOUSEHOLD_1_272_WI_1,0.0,0.0,2.0185287547265847,HOUSEHOLD_1_272,WI_1,WI,HOUSEHOLD,0.0,0.0,201.8415186223624,,,2.0185287547265847,,,,
2012-02-20,HOUSEHOLD_1_021_TX_3,0.0,0.0,1.8710982932322804,HOUSEHOLD_1_021,TX_3,TX,HOUSEHOLD,0.0,0.0,201.8415186223624,,,1.8710982932322804,,,,
2012-02-20,FOODS_1_176_WI_1,0.0,0.0,2.5938124778437417,FOODS_1_176,WI_1,WI,FOODS,0.0,0.0,201.8415186223624,,,2.5938124778437417,,,,
2012-02-20,HOBBIES_1_337_WI_3,0.0,0.0,0.9941901359940492,HOBBIES_1_337,WI_3,WI,HOBBIES,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,FOODS_3_134_WI_1,0.0,0.0,1.0239484072312466,FOODS_3_134,WI_1,WI,FOODS,0.0,0.0,201.8415186223624,,,1.0239484072312466,,,,
2012-02-20,HOUSEHOLD_1_408_TX_2,0.0,0.0,0.9824280402865972,HOUSEHOLD_1_408,TX_2,TX,HOUSEHOLD,0.0,0.0,201.8415186223624,,,0.9824280402865974,,,,
2012-02-20,FOODS_3_692_WI_3,0.0,0.0,6.5927428505694445,FOODS_3_692,WI_3,WI,FOODS,0.0,0.0,201.8415186223624,,,6.5927428505694445,,,,
2012-02-20,FOODS_3_397_WI_3,0.0,0.0,0.9941901359940492,FOODS_3_397,WI_3,WI,FOODS,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,FOODS_3_023_WI_3,0.0,0.0,3.099823641525333,FOODS_3_023,WI_3,WI,FOODS,0.0,0.0,201.8415186223624,,,3.099823641525333,,,,
2012-02-20,FOODS_2_317_WI_3,0.0,0.0,1.8647845565164232,FOODS_2_317,WI_3,WI,FOODS,0.0,0.0,201.8415186223624,,,1.8647845565164232,,,,
2012-02-20,FOODS_2_212_WI_3,0.0,0.0,6.4016229259254045,FOODS_2_212,WI_3,WI,FOODS,0.0,0.0,201.8415186223624,,,6.401622925925405,,,,
2012-02-20,FOODS_2_127_WI_3,0.0,0.0,1.2959271503992686,FOODS_2_127,WI_3,WI,FOODS,0.0,0.0,201.8415186223624,,,1.2959271503992686,,,,
2012-02-20,HOUSEHOLD_2_287_WI_3,0.0,0.0,0.9941901359940492,HOUSEHOLD_2_287,WI_3,WI,HOUSEHOLD,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,HOUSEHOLD_2_211_WI_3,0.0,0.0,0.9941901359940492,HOUSEHOLD_2_211,WI_3,WI,HOUSEHOLD,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,FOODS_2_052_WI_1,0.0,0.0,1.887972612603687,FOODS_2_052,WI_1,WI,FOODS,0.0,0.0,201.8415186223624,,,1.8879726126036875,,,,
2012-02-20,HOUSEHOLD_2_209_WI_3,0.0,0.0,1.8710982932322804,HOUSEHOLD_2_209,WI_3,WI,HOUSEHOLD,0.0,0.0,201.8415186223624,,,1.8710982932322804,,,,
2012-02-20,HOBBIES_1_343_WI_3,0.0,0.0,2.088569735351071,HOBBIES_1_343,WI_3,WI,HOBBIES,0.0,0.0,201.8415186223624,,,2.088569735351071,,,,
2012-02-20,FOODS_3_805_WI_2,0.0,0.0,3.0820236094008773,FOODS_3_805,WI_2,WI,FOODS,0.0,0.0,201.8415186223624,,,3.0820236094008773,,,,
2012-02-20,FOODS_3_356_WI_2,0.0,0.0,2.1241239469311606,FOODS_3_356,WI_2,WI,FOODS,0.0,0.0,201.8415186223624,,,2.1241239469311606,,,,
2012-02-20,FOODS_2_042_WI_2,0.0,0.0,0.9941901359940492,FOODS_2_042,WI_2,WI,FOODS,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,HOUSEHOLD_2_292_WI_2,0.0,0.0,0.9941901359940492,HOUSEHOLD_2_292,WI_2,WI,HOUSEHOLD,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,HOUSEHOLD_1_255_WI_2,0.0,0.0,0.9941901359940492,HOUSEHOLD_1_255,WI_2,WI,HOUSEHOLD,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,HOBBIES_2_062_WI_2,0.0,0.0,0.9941901359940492,HOBBIES_2_062,WI_2,WI,HOBBIES,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,HOBBIES_1_108_WI_2,0.0,0.0,0.9941901359940492,HOBBIES_1_108,WI_2,WI,HOBBIES,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,FOODS_3_584_WI_1,0.0,0.0,3.902841313473379,FOODS_3_584,WI_1,WI,FOODS,0.0,0.0,201.8415186223624,,,3.902841313473379,,,,
2012-02-20,HOBBIES_2_011_WI_3,0.0,0.0,0.9941901359940492,HOBBIES_2_011,WI_3,WI,HOBBIES,0.0,0.0,201.8415186223624,,,0.994190135994049,,,,
2012-02-20,HOUSEHOLD_1_188_TX_2,0.0,0.0,4.405025189212535,HOUSEHOLD_1_188,TX_2,TX,HOUSEHOLD,0.0,0.0,201.8415186223624,,,4.405025189212535,,,,
2012-02-20,HOUSEHOLD_2_410_TX_2,0.0,0.0,1.7909012581054509,HOUSEHOLD_2_410,TX_2,TX,HOUSEHOLD,0.0,0.0,201.8415186223624,,,1.7909012581054509,,,,
